   1               		.file	"testtiny.c"
   2               	__SREG__ = 0x3f
 172 006e 907F      		andi r25,lo8(-16)
 173               	.LM36:
 174 0070 26B3      		in r18,54-32
 175               	.LVL14:
 176               	.LM37:
 177 0072 807C      		andi r24,lo8(-64)
 178               	.LVL15:
 179 0074 9073      		andi r25,lo8(48)
 180               	.LVL16:
 181 0076 892B      		or r24,r25
 182               	.LVL17:
 183               	.LM38:
 184 0078 2F70      		andi r18,lo8(15)
 185               	.LVL18:
 186 007a 822B      		or r24,r18
 187               	.LVL19:
 188               	.LM39:
 189 007c 8095      		com r24
 190               	.LVL20:
 191               	/* epilogue start */
 192 007e 0895      		ret
 193               	.LFE13:
 195               	.global	spiWrite
 197               	spiWrite:
 198               	.LFB14:
 199               	.LM40:
 200               	.LVL21:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LM41:
 204 0080 C498      		cbi 56-32,4
 205               	.LM42:
 206 0082 8068      		ori r24,lo8(-128)
 207               	.LVL22:
 208 0084 8FB9      		out 47-32,r24
 209               	.LM43:
 210 0086 80E4      		ldi r24,lo8(64)
 211 0088 8EB9      		out 46-32,r24
 212               	.LM44:
 213 008a 8BE1      		ldi r24,lo8(27)
 214               	.L30:
 215 008c 8DB9      		out 45-32,r24
 216               	.LM45:
 217 008e 769B      		sbis 46-32,6
 218 0090 00C0      		rjmp .L30
 219               	.LM46:
 220 0092 6FB9      		out 47-32,r22
 221               	.LM47:
 222 0094 80E4      		ldi r24,lo8(64)
 223 0096 8EB9      		out 46-32,r24
 224               	.LM48:
 225 0098 8BE1      		ldi r24,lo8(27)
 226               	.L31:
 227 009a 8DB9      		out 45-32,r24
 228               	.LM49:
 229 009c 769B      		sbis 46-32,6
 230 009e 00C0      		rjmp .L31
 231               	.LM50:
 232 00a0 C49A      		sbi 56-32,4
 233               	/* epilogue start */
 234               	.LM51:
 235 00a2 0895      		ret
 236               	.LFE14:
 238               	.global	spiRead
 240               	spiRead:
 241               	.LFB15:
 242               	.LM52:
 243               	.LVL23:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM53:
 247 00a4 C498      		cbi 56-32,4
 248               	.LM54:
 249 00a6 8F77      		andi r24,lo8(127)
 250               	.LVL24:
 251 00a8 8FB9      		out 47-32,r24
 252               	.LM55:
 253 00aa 80E4      		ldi r24,lo8(64)
 254 00ac 8EB9      		out 46-32,r24
 255               	.LM56:
 256 00ae 8BE1      		ldi r24,lo8(27)
 257               	.L36:
 258 00b0 8DB9      		out 45-32,r24
 259               	.LM57:
 260 00b2 769B      		sbis 46-32,6
 261 00b4 00C0      		rjmp .L36
 262               	.LM58:
 263 00b6 1FB8      		out 47-32,__zero_reg__
 264               	.LM59:
 265 00b8 80E4      		ldi r24,lo8(64)
 266 00ba 8EB9      		out 46-32,r24
 267               	.LM60:
 268 00bc 8BE1      		ldi r24,lo8(27)
 269               	.L37:
 270 00be 8DB9      		out 45-32,r24
 271               	.LM61:
 272 00c0 769B      		sbis 46-32,6
 273 00c2 00C0      		rjmp .L37
 274               	.LM62:
 275 00c4 C49A      		sbi 56-32,4
 276               	.LM63:
 277 00c6 8FB1      		in r24,47-32
 278               	/* epilogue start */
 279               	.LM64:
 280 00c8 0895      		ret
 281               	.LFE15:
 283               	.global	usartSendDump
 285               	usartSendDump:
 286               	.LFB16:
 287               	.LM65:
 288 00ca EF92      		push r14
 289 00cc FF92      		push r15
 290 00ce 0F93      		push r16
 291 00d0 1F93      		push r17
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LM66:
 295 00d2 10E0      		ldi r17,lo8(0)
 296               	.LVL25:
 297               	.LBB64:
 298               	.LBB65:
 299               	.LM67:
 300 00d4 9AE3      		ldi r25,lo8(58)
 301 00d6 E92E      		mov r14,r25
 302               	.LBE65:
 303               	.LBE64:
 304               	.LBB67:
 305               	.LBB68:
 306 00d8 80E2      		ldi r24,lo8(32)
 307 00da F82E      		mov r15,r24
 308               	.LVL26:
 309               	.L44:
 310               	.LBE68:
 311               	.LBE67:
 312               	.LM68:
 313 00dc 812F      		mov r24,r17
 314 00de 00D0      		rcall spiRead
 315 00e0 082F      		mov r16,r24
 316               	.LM69:
 317 00e2 812F      		mov r24,r17
 318 00e4 00D0      		rcall usartHEXmyoutput
 319               	.L42:
 320               	.LBB70:
 321               	.LBB66:
 322               	.LM70:
 323 00e6 5D9B      		sbis 43-32,5
 324 00e8 00C0      		rjmp .L42
 325               	.LM71:
 326 00ea ECB8      		out 44-32,r14
 327               	.L43:
 328               	.LBE66:
 329               	.LBE70:
 330               	.LBB71:
 331               	.LBB69:
 332               	.LM72:
 333 00ec 5D9B      		sbis 43-32,5
 334 00ee 00C0      		rjmp .L43
 335               	.LM73:
 336 00f0 FCB8      		out 44-32,r15
 337               	.LBE69:
 338               	.LBE71:
 339               	.LM74:
 340 00f2 802F      		mov r24,r16
 341 00f4 00D0      		rcall usartHEXmyoutput
 342               	.LM75:
 343 00f6 00D0      		rcall usartPutCRLF
 344               	.LM76:
 345 00f8 1F5F      		subi r17,lo8(-(1))
 346 00fa 1038      		cpi r17,lo8(-128)
 347 00fc 01F4      		brne .L44
 348               	/* epilogue start */
 349               	.LM77:
 350 00fe 1F91      		pop r17
 351               	.LVL27:
 352 0100 0F91      		pop r16
 353               	.LVL28:
 354 0102 FF90      		pop r15
 355 0104 EF90      		pop r14
 356 0106 0895      		ret
 357               	.LFE16:
 359               	.global	usartFillbuffer
 361               	usartFillbuffer:
 362               	.LFB18:
 363               	.LM78:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.LM79:
 367 0108 00D0      		rcall usartPutCRLF
 368               	.L50:
 369               	.LBB72:
 370               	.LBB73:
 371               	.LM80:
 372 010a 5D9B      		sbis 43-32,5
 373 010c 00C0      		rjmp .L50
 374               	.LM81:
 375 010e 8EE3      		ldi r24,lo8(62)
 376 0110 8CB9      		out 44-32,r24
 377 0112 90E0      		ldi r25,lo8(0)
 378               	.LVL29:
 379               	.L60:
 380               	.LBE73:
 381               	.LBE72:
 382               	.LM82:
 383 0114 5F9B      		sbis 43-32,7
 384 0116 00C0      		rjmp .L60
 385               	.LM83:
 386 0118 8CB1      		in r24,44-32
 387               	.LM84:
 388 011a E92F      		mov r30,r25
 389 011c F0E0      		ldi r31,lo8(0)
 390 011e E050      		subi r30,lo8(-(scratch))
 391 0120 F040      		sbci r31,hi8(-(scratch))
 392               	.LVL30:
 393 0122 8083      		st Z,r24
 394 0124 9F5F      		subi r25,lo8(-(1))
 395               	.LVL31:
 396               	.L52:
 397               	.LBB74:
 398               	.LBB75:
 399               	.LM85:
 400 0126 5D9B      		sbis 43-32,5
 401 0128 00C0      		rjmp .L52
 402               	.LM86:
 403 012a 8CB9      		out 44-32,r24
 404               	.LBE75:
 405               	.LBE74:
 406               	.LM87:
 407 012c 8D30      		cpi r24,lo8(13)
 408 012e 01F4      		brne .L60
 409               	.LM88:
 410 0130 9150      		subi r25,lo8(-(-1))
 411 0132 E92F      		mov r30,r25
 412 0134 F0E0      		ldi r31,lo8(0)
 413               	.LVL32:
 414 0136 E050      		subi r30,lo8(-(scratch))
 415 0138 F040      		sbci r31,hi8(-(scratch))
 416 013a 1082      		st Z,__zero_reg__
 417               	.L53:
 418               	.LBB76:
 419               	.LBB77:
 420               	.LM89:
 421 013c 5D9B      		sbis 43-32,5
 422 013e 00C0      		rjmp .L53
 423               	.LM90:
 424 0140 8AE0      		ldi r24,lo8(10)
 425               	.LVL33:
 426 0142 8CB9      		out 44-32,r24
 427               	/* epilogue start */
 428               	.LBE77:
 429               	.LBE76:
 430               	.LM91:
 431 0144 0895      		ret
 432               	.LFE18:
 434               	.global	setParam
 436               	setParam:
 437               	.LFB19:
 438               	.LM92:
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441               	.LM93:
 442 0146 00D0      		rcall getDIPvalue
 443               	.LM94:
 444 0148 8F70      		andi r24,lo8(15)
 445               	.LVL34:
 446               	.LM95:
 447 014a 01F4      		brne .+2
 448 014c 00C0      		rjmp .L74
 449               	.LM96:
 450 014e 8130      		cpi r24,lo8(1)
 451 0150 01F4      		brne .L63
 452               	.LM97:
 453 0152 80E7      		ldi r24,lo8(112)
 454               	.LVL35:
 455 0154 60E2      		ldi r22,lo8(32)
 456 0156 00D0      		rcall spiWrite
 457               	.LM98:
 458 0158 8CE1      		ldi r24,lo8(28)
 459 015a 63E3      		ldi r22,lo8(51)
 460 015c 00D0      		rcall spiWrite
 461               	.LM99:
 462 015e 80E2      		ldi r24,lo8(32)
 463 0160 60ED      		ldi r22,lo8(-48)
 464 0162 00D0      		rcall spiWrite
 465               	.LM100:
 466 0164 81E2      		ldi r24,lo8(33)
 467 0166 60E0      		ldi r22,lo8(0)
 468 0168 00D0      		rcall spiWrite
 469               	.LM101:
 470 016a 82E2      		ldi r24,lo8(34)
 471 016c 6DE9      		ldi r22,lo8(-99)
 472 016e 00D0      		rcall spiWrite
 473               	.LM102:
 474 0170 83E2      		ldi r24,lo8(35)
 475 0172 69E4      		ldi r22,lo8(73)
 476 0174 00D0      		rcall spiWrite
 477               	.LM103:
 478 0176 84E2      		ldi r24,lo8(36)
 479 0178 60E0      		ldi r22,lo8(0)
 480 017a 00D0      		rcall spiWrite
 481               	.LM104:
 482 017c 85E2      		ldi r24,lo8(37)
 483 017e 60EA      		ldi r22,lo8(-96)
 484 0180 00C0      		rjmp .L75
 485               	.LVL36:
 486               	.L63:
 487               	.LM105:
 488 0182 8230      		cpi r24,lo8(2)
 489 0184 01F4      		brne .L65
 490               	.LM106:
 491 0186 80E7      		ldi r24,lo8(112)
 492               	.LVL37:
 493 0188 60E2      		ldi r22,lo8(32)
 494 018a 00D0      		rcall spiWrite
 495               	.LM107:
 496 018c 8CE1      		ldi r24,lo8(28)
 497 018e 67E0      		ldi r22,lo8(7)
 498 0190 00D0      		rcall spiWrite
 499               	.LM108:
 500 0192 80E2      		ldi r24,lo8(32)
 501 0194 63E8      		ldi r22,lo8(-125)
 502 0196 00D0      		rcall spiWrite
 503               	.LM109:
 504 0198 81E2      		ldi r24,lo8(33)
 505 019a 60EC      		ldi r22,lo8(-64)
 506 019c 00D0      		rcall spiWrite
 507               	.LM110:
 508 019e 82E2      		ldi r24,lo8(34)
 509 01a0 63E1      		ldi r22,lo8(19)
 510 01a2 00D0      		rcall spiWrite
 511               	.LM111:
 512 01a4 83E2      		ldi r24,lo8(35)
 513 01a6 69EA      		ldi r22,lo8(-87)
 514 01a8 00D0      		rcall spiWrite
 515               	.LM112:
 516 01aa 84E2      		ldi r24,lo8(36)
 517 01ac 60E0      		ldi r22,lo8(0)
 518 01ae 00D0      		rcall spiWrite
 519               	.LM113:
 520 01b0 85E2      		ldi r24,lo8(37)
 521 01b2 65E0      		ldi r22,lo8(5)
 522 01b4 00C0      		rjmp .L75
 523               	.LVL38:
 524               	.L65:
 525               	.LM114:
 526 01b6 8330      		cpi r24,lo8(3)
 527 01b8 01F4      		brne .L67
 528               	.LM115:
 529 01ba 80E7      		ldi r24,lo8(112)
 530               	.LVL39:
 531 01bc 60E2      		ldi r22,lo8(32)
 532 01be 00D0      		rcall spiWrite
 533               	.LM116:
 534 01c0 8CE1      		ldi r24,lo8(28)
 535 01c2 64E3      		ldi r22,lo8(52)
 536 01c4 00D0      		rcall spiWrite
 537               	.LM117:
 538 01c6 80E2      		ldi r24,lo8(32)
 539 01c8 68E6      		ldi r22,lo8(104)
 540 01ca 00D0      		rcall spiWrite
 541               	.LM118:
 542 01cc 81E2      		ldi r24,lo8(33)
 543 01ce 61E0      		ldi r22,lo8(1)
 544 01d0 00D0      		rcall spiWrite
 545               	.LM119:
 546 01d2 82E2      		ldi r24,lo8(34)
 547 01d4 6AE3      		ldi r22,lo8(58)
 548 01d6 00D0      		rcall spiWrite
 549               	.LM120:
 550 01d8 83E2      		ldi r24,lo8(35)
 551 01da 63E9      		ldi r22,lo8(-109)
 552 01dc 00D0      		rcall spiWrite
 553               	.LM121:
 554 01de 84E2      		ldi r24,lo8(36)
 555 01e0 62E0      		ldi r22,lo8(2)
 556 01e2 00D0      		rcall spiWrite
 557               	.LM122:
 558 01e4 85E2      		ldi r24,lo8(37)
 559 01e6 68E7      		ldi r22,lo8(120)
 560 01e8 00C0      		rjmp .L75
 561               	.LVL40:
 562               	.L67:
 563               	.LM123:
 564 01ea 8430      		cpi r24,lo8(4)
 565 01ec 01F4      		brne .L64
 566               	.LM124:
 567 01ee 80E7      		ldi r24,lo8(112)
 568               	.LVL41:
 569 01f0 60E2      		ldi r22,lo8(32)
 570 01f2 00D0      		rcall spiWrite
 571               	.LM125:
 572 01f4 8CE1      		ldi r24,lo8(28)
 573 01f6 64E0      		ldi r22,lo8(4)
 574 01f8 00D0      		rcall spiWrite
 575               	.LM126:
 576 01fa 80E2      		ldi r24,lo8(32)
 577 01fc 61E4      		ldi r22,lo8(65)
 578 01fe 00D0      		rcall spiWrite
 579               	.LM127:
 580 0200 81E2      		ldi r24,lo8(33)
 581 0202 60E6      		ldi r22,lo8(96)
 582 0204 00D0      		rcall spiWrite
 583               	.LM128:
 584 0206 82E2      		ldi r24,lo8(34)
 585 0208 67E2      		ldi r22,lo8(39)
 586 020a 00D0      		rcall spiWrite
 587               	.LM129:
 588 020c 83E2      		ldi r24,lo8(35)
 589 020e 62E5      		ldi r22,lo8(82)
 590 0210 00D0      		rcall spiWrite
 591               	.LM130:
 592 0212 84E2      		ldi r24,lo8(36)
 593 0214 60E0      		ldi r22,lo8(0)
 594 0216 00D0      		rcall spiWrite
 595               	.LM131:
 596 0218 85E2      		ldi r24,lo8(37)
 597 021a 6AE0      		ldi r22,lo8(10)
 598 021c 00C0      		rjmp .L75
 599               	.LVL42:
 600               	.L64:
 601               	.LM132:
 602 021e 8530      		cpi r24,lo8(5)
 603 0220 01F4      		brne .L66
 604               	.LM133:
 605 0222 80E7      		ldi r24,lo8(112)
 606               	.LVL43:
 607 0224 60E2      		ldi r22,lo8(32)
 608 0226 00D0      		rcall spiWrite
 609               	.LM134:
 610 0228 8CE1      		ldi r24,lo8(28)
 611 022a 61E2      		ldi r22,lo8(33)
 612 022c 00C0      		rjmp .L76
 613               	.LVL44:
 614               	.L66:
 615               	.LM135:
 616 022e 8630      		cpi r24,lo8(6)
 617 0230 01F4      		brne .L68
 618               	.LM136:
 619 0232 80E7      		ldi r24,lo8(112)
 620               	.LVL45:
 621 0234 60E2      		ldi r22,lo8(32)
 622 0236 00D0      		rcall spiWrite
 623               	.LM137:
 624 0238 8CE1      		ldi r24,lo8(28)
 625 023a 63E0      		ldi r22,lo8(3)
 626 023c 00D0      		rcall spiWrite
 627               	.LM138:
 628 023e 80E2      		ldi r24,lo8(32)
 629 0240 60E9      		ldi r22,lo8(-112)
 630 0242 00D0      		rcall spiWrite
 631               	.LM139:
 632 0244 81E2      		ldi r24,lo8(33)
 633 0246 60E2      		ldi r22,lo8(32)
 634 0248 00D0      		rcall spiWrite
 635               	.LM140:
 636 024a 82E2      		ldi r24,lo8(34)
 637 024c 61E5      		ldi r22,lo8(81)
 638 024e 00D0      		rcall spiWrite
 639               	.LM141:
 640 0250 83E2      		ldi r24,lo8(35)
 641 0252 6CEE      		ldi r22,lo8(-20)
 642 0254 00D0      		rcall spiWrite
 643               	.LM142:
 644 0256 84E2      		ldi r24,lo8(36)
 645 0258 60E0      		ldi r22,lo8(0)
 646 025a 00D0      		rcall spiWrite
 647               	.LM143:
 648 025c 85E2      		ldi r24,lo8(37)
 649 025e 6BE2      		ldi r22,lo8(43)
 650 0260 00C0      		rjmp .L75
 651               	.LVL46:
 652               	.L68:
 653               	.LM144:
 654 0262 8730      		cpi r24,lo8(7)
 655 0264 01F4      		brne .L69
 656               	.LM145:
 657 0266 80E7      		ldi r24,lo8(112)
 658               	.LVL47:
 659 0268 60E2      		ldi r22,lo8(32)
 660 026a 00D0      		rcall spiWrite
 661               	.LM146:
 662 026c 8CE1      		ldi r24,lo8(28)
 663 026e 61E1      		ldi r22,lo8(17)
 664 0270 00C0      		rjmp .L76
 665               	.LVL48:
 666               	.L69:
 667               	.LM147:
 668 0272 8830      		cpi r24,lo8(8)
 669 0274 01F4      		brne .L70
 670               	.LM148:
 671 0276 80E7      		ldi r24,lo8(112)
 672               	.LVL49:
 673 0278 60E0      		ldi r22,lo8(0)
 674 027a 00D0      		rcall spiWrite
 675               	.LM149:
 676 027c 8CE1      		ldi r24,lo8(28)
 677 027e 61E0      		ldi r22,lo8(1)
 678               	.L76:
 679 0280 00D0      		rcall spiWrite
 680               	.LM150:
 681 0282 80E2      		ldi r24,lo8(32)
 682 0284 64E6      		ldi r22,lo8(100)
 683 0286 00D0      		rcall spiWrite
 684               	.LM151:
 685 0288 81E2      		ldi r24,lo8(33)
 686 028a 61E0      		ldi r22,lo8(1)
 687 028c 00D0      		rcall spiWrite
 688               	.LM152:
 689 028e 82E2      		ldi r24,lo8(34)
 690 0290 67E4      		ldi r22,lo8(71)
 691 0292 00D0      		rcall spiWrite
 692               	.LM153:
 693 0294 83E2      		ldi r24,lo8(35)
 694 0296 6EEA      		ldi r22,lo8(-82)
 695 0298 00D0      		rcall spiWrite
 696               	.LM154:
 697 029a 84E2      		ldi r24,lo8(36)
 698 029c 65E0      		ldi r22,lo8(5)
 699 029e 00D0      		rcall spiWrite
 700               	.LM155:
 701 02a0 85E2      		ldi r24,lo8(37)
 702 02a2 61E2      		ldi r22,lo8(33)
 703 02a4 00C0      		rjmp .L75
 704               	.LVL50:
 705               	.L70:
 706               	.LM156:
 707 02a6 8930      		cpi r24,lo8(9)
 708 02a8 01F4      		brne .L71
 709               	.LM157:
 710 02aa 80E7      		ldi r24,lo8(112)
 711               	.LVL51:
 712 02ac 60E0      		ldi r22,lo8(0)
 713 02ae 00D0      		rcall spiWrite
 714               	.LM158:
 715 02b0 8CE1      		ldi r24,lo8(28)
 716 02b2 65E0      		ldi r22,lo8(5)
 717 02b4 00D0      		rcall spiWrite
 718               	.LM159:
 719 02b6 80E2      		ldi r24,lo8(32)
 720 02b8 64E6      		ldi r22,lo8(100)
 721 02ba 00D0      		rcall spiWrite
 722               	.LM160:
 723 02bc 81E2      		ldi r24,lo8(33)
 724 02be 61E0      		ldi r22,lo8(1)
 725 02c0 00D0      		rcall spiWrite
 726               	.LM161:
 727 02c2 82E2      		ldi r24,lo8(34)
 728 02c4 67E4      		ldi r22,lo8(71)
 729 02c6 00D0      		rcall spiWrite
 730               	.LM162:
 731 02c8 83E2      		ldi r24,lo8(35)
 732 02ca 6EEA      		ldi r22,lo8(-82)
 733 02cc 00D0      		rcall spiWrite
 734               	.LM163:
 735 02ce 84E2      		ldi r24,lo8(36)
 736 02d0 62E0      		ldi r22,lo8(2)
 737 02d2 00D0      		rcall spiWrite
 738               	.LM164:
 739 02d4 85E2      		ldi r24,lo8(37)
 740 02d6 61E9      		ldi r22,lo8(-111)
 741 02d8 00C0      		rjmp .L75
 742               	.LVL52:
 743               	.L71:
 744               	.LM165:
 745 02da 8A30      		cpi r24,lo8(10)
 746 02dc 01F4      		brne .L72
 747               	.LM166:
 748 02de 80E7      		ldi r24,lo8(112)
 749               	.LVL53:
 750 02e0 60E0      		ldi r22,lo8(0)
 751 02e2 00D0      		rcall spiWrite
 752               	.LM167:
 753 02e4 8CE1      		ldi r24,lo8(28)
 754 02e6 6FE0      		ldi r22,lo8(15)
 755 02e8 00D0      		rcall spiWrite
 756               	.LM168:
 757 02ea 80E2      		ldi r24,lo8(32)
 758 02ec 68E7      		ldi r22,lo8(120)
 759 02ee 00D0      		rcall spiWrite
 760               	.LM169:
 761 02f0 81E2      		ldi r24,lo8(33)
 762 02f2 61E0      		ldi r22,lo8(1)
 763 02f4 00D0      		rcall spiWrite
 764               	.LM170:
 765 02f6 82E2      		ldi r24,lo8(34)
 766 02f8 61E1      		ldi r22,lo8(17)
 767 02fa 00D0      		rcall spiWrite
 768               	.LM171:
 769 02fc 83E2      		ldi r24,lo8(35)
 770 02fe 61E1      		ldi r22,lo8(17)
 771 0300 00D0      		rcall spiWrite
 772               	.LM172:
 773 0302 84E2      		ldi r24,lo8(36)
 774 0304 64E0      		ldi r22,lo8(4)
 775 0306 00D0      		rcall spiWrite
 776               	.LM173:
 777 0308 85E2      		ldi r24,lo8(37)
 778 030a 66E4      		ldi r22,lo8(70)
 779 030c 00C0      		rjmp .L75
 780               	.LVL54:
 781               	.L72:
 782               	.LM174:
 783 030e 8B30      		cpi r24,lo8(11)
 784 0310 01F4      		brne .L73
 785               	.LM175:
 786 0312 80E7      		ldi r24,lo8(112)
 787               	.LVL55:
 788 0314 60E0      		ldi r22,lo8(0)
 789 0316 00D0      		rcall spiWrite
 790               	.LM176:
 791 0318 8CE1      		ldi r24,lo8(28)
 792 031a 6EE0      		ldi r22,lo8(14)
 793 031c 00D0      		rcall spiWrite
 794               	.LM177:
 795 031e 80E2      		ldi r24,lo8(32)
 796 0320 68E7      		ldi r22,lo8(120)
 797 0322 00D0      		rcall spiWrite
 798               	.LM178:
 799 0324 81E2      		ldi r24,lo8(33)
 800 0326 61E0      		ldi r22,lo8(1)
 801 0328 00D0      		rcall spiWrite
 802               	.LM179:
 803 032a 82E2      		ldi r24,lo8(34)
 804 032c 61E1      		ldi r22,lo8(17)
 805 032e 00D0      		rcall spiWrite
 806               	.LM180:
 807 0330 83E2      		ldi r24,lo8(35)
 808 0332 61E1      		ldi r22,lo8(17)
 809 0334 00D0      		rcall spiWrite
 810               	.LM181:
 811 0336 84E2      		ldi r24,lo8(36)
 812 0338 60E0      		ldi r22,lo8(0)
 813 033a 00D0      		rcall spiWrite
 814               	.LM182:
 815 033c 85E2      		ldi r24,lo8(37)
 816 033e 68EB      		ldi r22,lo8(-72)
 817               	.L75:
 818 0340 00D0      		rcall spiWrite
 819 0342 0895      		ret
 820               	.LVL56:
 821               	.L73:
 822               	.LM183:
 823 0344 8C30      		cpi r24,lo8(12)
 824 0346 01F4      		brne .L74
 825               	.LM184:
 826 0348 80E7      		ldi r24,lo8(112)
 827               	.LVL57:
 828 034a 60E2      		ldi r22,lo8(32)
 829 034c 00D0      		rcall spiWrite
 830               	.LM185:
 831 034e 8CE1      		ldi r24,lo8(28)
 832 0350 64E0      		ldi r22,lo8(4)
 833 0352 00D0      		rcall spiWrite
 834               	.LM186:
 835 0354 80E2      		ldi r24,lo8(32)
 836 0356 68EC      		ldi r22,lo8(-56)
 837 0358 00D0      		rcall spiWrite
 838               	.LM187:
 839 035a 81E2      		ldi r24,lo8(33)
 840 035c 60E0      		ldi r22,lo8(0)
 841 035e 00D0      		rcall spiWrite
 842               	.LM188:
 843 0360 82E2      		ldi r24,lo8(34)
 844 0362 63EA      		ldi r22,lo8(-93)
 845 0364 00D0      		rcall spiWrite
 846               	.LM189:
 847 0366 83E2      		ldi r24,lo8(35)
 848 0368 67ED      		ldi r22,lo8(-41)
 849 036a 00D0      		rcall spiWrite
 850               	.LM190:
 851 036c 84E2      		ldi r24,lo8(36)
 852 036e 60E0      		ldi r22,lo8(0)
 853 0370 00D0      		rcall spiWrite
 854               	.LM191:
 855 0372 85E2      		ldi r24,lo8(37)
 856 0374 66EA      		ldi r22,lo8(-90)
 857 0376 00D0      		rcall spiWrite
 858               	.LVL58:
 859               	.L74:
